Time,GMSL (monthly),GMSL (smoothed)
2002.292,   -18.7,   -18.1
2002.375,   -17.8,   -19.0
2002.458,   -20.7,   -17.6
2002.542,   -14.2,   -14.5
2002.625,    -8.5,   -10.1
2002.708,    -7.7,    -6.2
2002.792,    -2.3,    -5.8
2002.875,    -7.5,    -6.7
2002.958,   -10.4,   -10.2
2003.042,   -12.7,   -11.7
2003.125,   -12.1,   -12.7
2003.208,   -13.3,   -13.4
2003.292,   -14.7,   -14.4
2003.375,   -15.2,   -16.1
2003.458,   -18.5,   -16.4
2003.542,   -15.4,   -15.2
2003.625,   -11.7,   -10.0
2003.708,    -2.8,    -5.8
2003.792,    -2.8,    -3.7
2003.875,    -5.3,    -5.5
2003.958,    -8.4,    -7.2
2004.042,    -8.1,    -9.5
2004.125,   -12.2,   -10.3
2004.208,   -10.6,   -11.5
2004.292,   -11.9,   -12.3
2004.375,   -14.4,   -13.8
2004.458,   -15.1,   -13.5
2004.542,   -11.2,   -11.8
2004.625,    -9.1,    -7.2
2004.708,    -1.5,    -4.6
2004.792,    -3.1,    -3.1
2004.875,    -4.6,    -4.0
2004.958,    -4.3,    -6.0
2005.042,    -9.0,    -7.2
2005.125,    -8.2,    -8.2
2005.208,    -7.3,    -8.5
2005.292,   -10.1,    -9.2
2005.375,   -10.2,   -10.0
2005.458,    -9.9,    -9.6
2005.542,    -8.7,    -7.8
2005.625,    -4.8,    -4.5
2005.708,     0.1,    -0.7
2005.792,     2.7,     2.2
2005.875,     3.8,     2.5
2005.958,     1.1,    -0.7
2006.042,    -7.1,    -3.9
2006.125,    -5.7,    -6.6
2006.208,    -7.1,    -6.7
2006.292,    -7.3,    -7.6
2006.375,    -8.5,    -7.8
2006.458,    -7.7,    -7.3
2006.542,    -5.6,    -5.1
2006.625,    -2.1,    -1.6
2006.708,     2.8,     2.2
2006.792,     5.8,     3.0
2006.875,     0.4,     2.1
2006.958,     0.1,    -2.0
2007.042,    -6.6,    -4.3
2007.125,    -6.3,    -6.5
2007.208,    -6.5,    -5.1
2007.292,    -2.6,    -5.6
2007.375,    -7.7,    -6.2
2007.458,    -8.3,    -8.0
2007.542,    -8.1,    -6.4
2007.625,    -3.0,    -3.4
2007.708,     0.9,     0.7
2007.792,     4.2,     3.8
2007.875,     6.1,     3.2
2007.958,    -0.7,     1.5
2008.042,    -1.0,    -2.4
2008.125,    -5.4,    -2.6
2008.208,    -1.4,    -3.5
2008.292,    -3.6,    -1.2
2008.375,     1.3,    -1.4
2008.458,    -1.9,    -0.3
2008.542,    -0.2,     0.0
2008.625,     2.2,     3.5
2008.708,     8.6,     7.0
2008.792,    10.1,     9.8
2008.875,    10.6,     8.9
2008.958,     6.0,     7.8
2009.042,     6.9,     5.6
2009.125,     3.9,     3.6
2009.208,     0.0,     2.6
2009.292,     3.8,     1.8
2009.375,     1.4,     2.7
2009.458,     2.8,     2.2
2009.542,     2.4,     3.3
2009.625,     4.7,     5.0
2009.708,     7.9,     8.9
2009.792,    14.3,    12.8
2009.875,    16.2,    15.2
2009.958,    15.3,    14.5
2010.042,    12.1,    10.9
2010.125,     5.3,     7.5
2010.208,     5.0,     5.1
2010.292,     4.9,     5.1
2010.375,     5.4,     5.4
2010.458,     5.9,     6.7
2010.542,     8.7,     7.6
2010.625,     8.1,     9.0
2010.708,    10.3,     9.7
2010.792,    10.9,    12.0
2010.875,    15.0,    12.5
2010.958,    11.7,    12.0
2011.042,     9.4,     8.6
2011.125,     4.8,     6.0
2011.208,     3.7,     2.8
2011.292,    -0.0,     2.0
2011.375,     2.4,     1.1
2011.458,     0.9,     3.0
2011.542,     5.6,     3.7
2011.625,     4.6,     7.6
2011.708,    12.6,    10.2
2011.792,    13.5,    15.0
2011.875,    19.1,    15.9
2011.958,    15.1,    16.6
2012.042,    15.7,    15.8
2012.125,    16.7,    15.2
2012.208,    13.3,    14.1
2012.292,    12.5,    12.3
2012.375,    11.3,    12.1
2012.458,    12.4,    13.0
2012.542,    15.2,    15.7
2012.625,    19.6,    18.5
2012.708,    20.7,    21.9
2012.792,    25.3,    24.5
2012.875,    27.4,    26.7
2012.958,    27.4,    26.8
2013.042,    25.6,    25.3
2013.125,    23.1,    22.4
2013.208,    18.5,    20.9
2013.292,    21.0,    19.0
2013.375,    17.3,    18.7
2013.458,    17.9,    17.1
2013.542,    16.0,    18.0
2013.625,    20.1,    18.6
2013.708,    19.7,    21.7
2013.792,    25.2,    23.8
2013.875,    26.5,    26.7
2013.958,    28.3,    26.0
2014.042,    23.4,    24.5
2014.125,    21.9,    22.0
2014.208,    20.9,    21.5
2014.292,    21.6,    20.4
2014.375,    18.7,    19.6
2014.458,    18.3,    19.1
2014.542,    20.2,    20.7
2014.625,    23.5,    24.0
2014.708,    28.3,    27.2
2014.792,    29.7,    30.5
2014.875,    33.4,    30.7
2014.958,    29.2,    31.7
2015.042,    32.6,    29.7
2015.125,    27.4,    30.1
2015.208,    30.4,    28.4
2015.292,    27.6,    29.2
2015.375,    29.7,    28.0
2015.458,    26.6,    29.3
2015.542,    31.5,    30.2
2015.625,    32.4,    34.3
2015.708,    38.9,    37.9
2015.792,    42.4,    42.7
2015.875,    47.0,    44.3
2015.958,    43.5,    43.9
2016.042,    41.3,    40.9
2016.125,    37.8,    38.6
2016.208,    36.6,    36.7
2016.292,    35.8,    35.3
2016.375,    33.5,    34.8
2016.458,    35.2,    35.1
2016.542,    36.6,    36.1
2016.625,    36.6,    38.3
2016.708,    41.8,    40.5
2016.792,    43.2,    44.0
2016.875,    47.1,    44.1
2016.958,    41.9,    42.0
2017.042,    37.0,    37.2
2017.125,    32.7,    35.1
2017.208,    35.6,    35.1
2017.292,    36.9,    35.7
2017.375,    34.7,    35.4
2017.458,    34.7,    35.9
2017.542,    38.2,    38.5
2017.625,    42.6,    42.6
2017.708,    46.9,    45.7
2017.792,    47.7,    48.4
2017.875,    50.7,    48.3
2017.958,    46.4,    46.3
2018.042,    41.8,    42.4
2018.125,    38.9,    40.3
2018.208,    40.2,    38.4
2018.292,    36.0,    38.7
2018.375,    40.0,    38.1
2018.458,    38.2,    40.3
2018.542,    42.6,    41.6
2018.625,    44.0,    46.2
2018.708,    51.9,    50.0
2018.792,    54.0,    53.0
2018.875,    53.0,    51.8
2018.958,    48.4,    49.6
2019.042,    47.5,    47.2
2019.125,    45.7,    47.0
2019.208,    47.7,    46.3
2019.292,    45.4,    46.9
2019.375,    47.5,    46.6
2019.458,    46.9,    47.9
2019.542,    49.3,    50.2
2019.625,    54.4,    53.9
2019.708,    57.8,    57.2
2019.792,    59.3,    58.6
2019.875,    58.6,    58.0
2019.958,    56.2,    54.6
2020.042,    49.0,    52.1
2020.125,    51.1,    49.3
2020.208,    48.0,    49.6
2020.292,    49.7,    49.0
2020.375,    49.1,    49.7
2020.458,    50.3,    50.5
2020.542,    52.1,  #N/A
