Time,GMSL (monthly),GMSL (smoothed)
2002-Mar,-17.7,-17.7
2002-Apr,-18.7,-18.1
2002-May,-17.8,-19.0
2002-Jun,-20.7,-17.6
2002-Jul,-14.2,-14.5
2002-Aug,-8.5,-10.1
2002-Sep,-7.7,-6.2
2002-Oct,-2.3,-5.8
2002-Nov,-7.5,-6.7
2002-Dec,-10.4,-10.2
2003-Jan,-12.7,-11.7
2003-Feb,-12.1,-12.7
2003-Mar,-13.3,-13.4
2003-Apr,-14.7,-14.4
2003-May,-15.2,-16.1
2003-Jun,-18.5,-16.4
2003-Jul,-15.4,-15.2
2003-Aug,-11.7,-10.0
2003-Sep,-2.8,-5.8
2003-Oct,-2.8,-3.7
2003-Nov,-5.3,-5.5
2003-Dec,-8.4,-7.2
2004-Jan,-8.1,-9.5
2004-Feb,-12.2,-10.3
2004-Mar,-10.6,-11.5
2004-Apr,-11.9,-12.3
2004-May,-14.4,-13.8
2004-Jun,-15.1,-13.5
2004-Jul,-11.2,-11.8
2004-Aug,-9.1,-7.2
2004-Sep,-1.5,-4.6
2004-Oct,-3.1,-3.1
2004-Nov,-4.6,-4.0
2004-Dec,-4.3,-6.0
2005-Jan,-9.0,-7.2
2005-Feb,-8.2,-8.2
2005-Mar,-7.3,-8.5
2005-Apr,-10.1,-9.2
2005-May,-10.2,-10.0
2005-Jun,-9.9,-9.6
2005-Jul,-8.7,-7.8
2005-Aug,-4.8,-4.5
2005-Sep,0.1,-0.7
2005-Oct,2.7,2.2
2005-Nov,3.8,2.5
2005-Dec,1.1,-0.7
2006-Jan,-7.1,-3.9
2006-Feb,-5.7,-6.6
2006-Mar,-7.1,-6.7
2006-Apr,-7.3,-7.6
2006-May,-8.5,-7.8
2006-Jun,-7.7,-7.3
2006-Jul,-5.6,-5.1
2006-Aug,-2.1,-1.6
2006-Sep,2.8,2.2
2006-Oct,5.8,3.0
2006-Nov,0.4,2.1
2006-Dec,0.1,-2.0
2007-Jan,-6.6,-4.3
2007-Feb,-6.3,-6.5
2007-Mar,-6.5,-5.1
2007-Apr,-2.6,-5.6
2007-May,-7.7,-6.2
2007-Jun,-8.3,-8.0
2007-Jul,-8.1,-6.4
2007-Aug,-3.0,-3.4
2007-Sep,0.9,0.7
2007-Oct,4.2,3.8
2007-Nov,6.1,3.2
2007-Dec,-0.7,1.5
2008-Jan,-1.0,-2.4
2008-Feb,-5.4,-2.6
2008-Mar,-1.4,-3.5
2008-Apr,-3.6,-1.2
2008-May,1.3,-1.4
2008-Jun,-1.9,-0.3
2008-Jul,-0.2,0.0
2008-Aug,2.2,3.5
2008-Sep,8.6,7.0
2008-Oct,10.1,9.8
2008-Nov,10.6,8.9
2008-Dec,6.0,7.8
2009-Jan,6.9,5.6
2009-Feb,3.9,3.6
2009-Mar,0.0,2.6
2009-Apr,3.8,1.8
2009-May,1.4,2.7
2009-Jun,2.8,2.2
2009-Jul,2.4,3.3
2009-Aug,4.7,5.0
2009-Sep,7.9,8.9
2009-Oct,14.3,12.8
2009-Nov,16.2,15.2
2009-Dec,15.3,14.5
2010-Jan,12.1,10.9
2010-Feb,5.3,7.5
2010-Mar,5.0,5.1
2010-Apr,4.9,5.1
2010-May,5.4,5.4
2010-Jun,5.9,6.7
2010-Jul,8.7,7.6
2010-Aug,8.1,9.0
2010-Sep,10.3,9.7
2010-Oct,10.9,12.0
2010-Nov,15.0,12.5
2010-Dec,11.7,12.0
2011-Jan,9.4,8.6
2011-Feb,4.8,6.0
2011-Mar,3.7,2.8
2011-Apr,-0.0,2.0
2011-May,2.4,1.1
2011-Jun,0.9,3.0
2011-Jul,5.6,3.7
2011-Aug,4.6,7.6
2011-Sep,12.6,10.2
2011-Oct,13.5,15.0
2011-Nov,19.1,15.9
2011-Dec,15.1,16.6
2012-Jan,15.7,15.8
2012-Feb,16.7,15.2
2012-Mar,13.3,14.1
2012-Apr,12.5,12.3
2012-May,11.3,12.1
2012-Jun,12.4,13.0
2012-Jul,15.2,15.7
2012-Aug,19.6,18.5
2012-Sep,20.7,21.9
2012-Oct,25.3,24.5
2012-Nov,27.4,26.7
2012-Dec,27.4,26.8
2013-Jan,25.6,25.3
2013-Feb,23.1,22.4
2013-Mar,18.5,20.9
2013-Apr,21.0,19.0
2013-May,17.3,18.7
2013-Jun,17.9,17.1
2013-Jul,16.0,18.0
2013-Aug,20.1,18.6
2013-Sep,19.7,21.7
2013-Oct,25.2,23.8
2013-Nov,26.5,26.7
2013-Dec,28.3,26.0
2014-Jan,23.4,24.5
2014-Feb,21.9,22.0
2014-Mar,20.9,21.5
2014-Apr,21.6,20.4
2014-May,18.7,19.6
2014-Jun,18.3,19.1
2014-Jul,20.2,20.7
2014-Aug,23.5,24.0
2014-Sep,28.3,27.2
2014-Oct,29.7,30.5
2014-Nov,33.4,30.7
2014-Dec,29.2,31.7
2015-Jan,32.6,29.7
2015-Feb,27.4,30.1
2015-Mar,30.4,28.4
2015-Apr,27.6,29.2
2015-May,29.7,28.0
2015-Jun,26.6,29.3
2015-Jul,31.5,30.2
2015-Aug,32.4,34.3
2015-Sep,38.9,37.9
2015-Oct,42.4,42.7
2015-Nov,47.0,44.3
2015-Dec,43.5,43.9
2016-Jan,41.3,40.9
2016-Feb,37.8,38.6
2016-Mar,36.6,36.7
2016-Apr,35.8,35.3
2016-May,33.5,34.8
2016-Jun,35.2,35.1
2016-Jul,36.6,36.1
2016-Aug,36.6,38.3
2016-Sep,41.8,40.5
2016-Oct,43.2,44.0
2016-Nov,47.1,44.1
2016-Dec,41.9,42.0
2017-Jan,37.0,37.2
2017-Feb,32.7,35.1
2017-Mar,35.6,35.1
2017-Apr,36.9,35.7
2017-May,34.7,35.4
2017-Jun,34.7,35.9
2017-Jul,38.2,38.5
2017-Aug,42.6,42.6
2017-Sep,46.9,45.7
2017-Oct,47.7,48.4
2017-Nov,50.7,48.3
2017-Dec,46.4,46.3
2018-Jan,41.8,42.4
2018-Feb,38.9,40.3
2018-Mar,40.2,38.4
2018-Apr,36.0,38.7
2018-May,40.0,38.1
2018-Jun,38.2,40.3
2018-Jul,42.6,41.6
2018-Aug,44.0,46.2
2018-Sep,51.9,50.0
2018-Oct,54.0,53.0
2018-Nov,53.0,51.8
2018-Dec,48.4,49.6
2019-Jan,47.5,47.2
2019-Feb,45.7,47.0
2019-Mar,47.7,46.3
2019-Apr,45.4,46.9
2019-May,47.5,46.6
2019-Jun,46.9,47.9
2019-Jul,49.3,50.2
2019-Aug,54.4,53.9
2019-Sep,57.8,57.2
2019-Oct,59.3,58.6
2019-Nov,58.6,58.0
2019-Dec,56.2,54.6
2020-Jan,49.0,52.1
2020-Feb,51.1,49.3
2020-Mar,48.0,49.6
2020-Apr,49.7,49.0
2020-May,49.1,49.7
2020-Jun,50.3,50.5
2020-Jul,52.1,#N/A
